name,ID,ADDRESS,CITY,zip,Shape,PHONE,TYPE,URL
NYC Public Library - Mid-Manhattan Library,170,455 Fifth Avenue,New York,10016,"(40.751780834000044, -73.98150617599993)",212-340-0833,Free,http://www.nypl.org/branch/services/wifi.html
NYC Public Library - New Amsterdam,171,9 Murray Street,New York,10007,"(40.71360800800005, -74.00786006299995)",212-732-8186,Free,http://www.nypl.org/branch/services/wifi.html
NYC Public Library - Ottendorfer,172,135 2nd Avenue,New York,10003,"(40.728920636000055, -73.98778325299992)",212-674-0947,Free,http://www.nypl.org/branch/services/wifi.html
NYC Public Library - Roosevelt Island,173,524 Main Street,New York,10044,"(40.76125463500006, -73.95016714099995)",212-308-6243,Free,http://www.nypl.org/branch/services/wifi.html
NYC Public Library - Schomburg Ctr for Research in Black Culture,174,515 Malcolm X Boulevard,New York,10037,"(40.81466551900007, -73.94094374999992)",212-491-2200,Free,http://www.nypl.org/branch/services/wifi.html
NYC Public Library - Seward Park,175,192 East Broadway,New York,10002,"(40.71445583700006, -73.98853621099994)",212-477-6770,Free,http://www.nypl.org/branch/services/wifi.html
NYC Public Library - Tompkins Square,176,331 East 10th Street,New York,10009,"(40.72730844600005, -73.98040894099995)",212-228-4747,Free,http://www.nypl.org/branch/services/wifi.html
NYC Public Library - Washington Heights,177,1000 Saint Nicholas Avenue,New York,10032,"(40.83451465200005, -73.93967577399991)",212-923-6054,Free,http://www.nypl.org/branch/services/wifi.html
Activebeauty,178,"Broadway, between Prince Street & Spring Street",New York,10012,"(40.72365408300004, -73.99827911199992)",917-206-4912,Free,http://usatoday.jiwire.com/wi-fi-wireless-hotspot-New-York-New-York-NY-US-Active-Beauty-com-1083578.htm
Bowling Green Park,180,Broadway and Whitehall,New York,10004,"(40.70497244100005, -74.01366225999993)",,Free,http://www.downtownny.com/wireless.asp
Bryant Park,181,6th Avenue & 42nd Street,New York,10018,"(40.75374089500008, -73.98356296599991)",,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Bryant_Park_New_York_NY_6144.aspx
Chelsea Market,182,75 Ninth Avenue,New York,10011,"(40.742554314000074, -74.00605188299994)",,Free,http://www.chelseamarket.com/
City Hall Park,183,corner Broadway and Murray Street,New York,10007,"(40.71226038200007, -74.00705190899993)",,Free,http://www.downtownny.com/wireless.asp
EVill Net,184,Avenue A & Avenue B 2nd & 10th Streets,New York,10009,"(40.725022462000084, -73.98291342999994)",,Free,http://www.magicbike.net/evill/faq.html
Groovy Greenwich Village Node,185,Covers cafes around the corner of  MacDougal St &,New York,10012,"(40.72916830500009, -74.0011906499999)",,Free,http://auth.nycwireless.net/hotspots_map.php
Location One,186,26 Greene Street,New York,10013,"(40.72098890800004, -74.00246758999992)",212-334-3347,Free,
Whitehall-Staten Island Ferry Terminal,187,South St. and State St.,New York,10004,"(40.70116275100008, -74.0132827939999)",,Free,http://www.nyc.gov/html/dot/html/ferrybus/statfery.shtml
Washington Market Park,188,corner Chambers St. and Greenwich St.,New York,10007,"(40.71706061700007, -74.01143537899992)",,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Washington_Market_Park_New_York_NY_18297.aspx
Winter Garden In the World Financial Center,189,West Side Highway between Vessey St. and Liberty S,New York,10280,"(40.71314063400007, -74.01541701499991)",212-417-7000,Free,http://www.openwifinyc.com/classic/index.php
South Street Seaport,190,South Street and Fulton Street,New York,10038,"(40.705568853000045, -74.00163025199993)",,Free,http://www.downtownny.com/discover/wifi/
Tompkins Square Park,191,500 E 9th St,New York,10009,"(40.72634799500008, -73.98171166799995)",,Free,http://auth.nycwireless.net/hotspots_map.php
'sNice,192,45 8th Ave,New York,10014,"(40.738475701000084, -74.00407042599994)",212-645-0310,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_sNice_New_York_NY_6740.aspx
Ace Bar,193,531 East 5th Street,New York,10009,"(40.72439665200005, -73.98287751299995)",212-979-8476,Free,http://maps.google.com/maps?hl=en&ie=UTF-8&q=ace+bar+nyc&fb=1&split=1&gl=us&view=text&latlng=16021670854050475894&dtab=1&ei=i5NkSoaCNYrCNb2l-OwL&oi=md_structdata&sa=X
Apple Store Soho,195,103 Prince St,New York,10012,"(40.725119791000054, -73.99897537999993)",212-226-3126,Free,http://www.apple.com
ARK Communications,196,90 Stanton Street,New York,10002,"(40.721476901000074, -73.98823196099994)",212-387-0040,Free,http://usatoday.jiwire.com/wi-fi-wireless-hotspot-New-York-New-York-NY-US-ARK-Comm
Blue Spoon Coffee Company,197,76 Chambers St,New York,10007,"(40.71427229800008, -74.00696194299991)",212-619-7230,Free,http://www.bluespooncoffee.com/
Bowery Poetry Club,198,308 Bowery,New York,10012,"(40.72495762500006, -73.9927122389999)",212-619-7230,Free,http://www.bowerypoetry.com/
Cassava,199,474 6th Ave,New York,10011,"(40.73574197600004, -73.9976978489999)",,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Cassava_Bubble_Tea_New_York_NY_6209.aspx
Choux Factory,200,1685 First Avenue,New York,10128,"(40.77792018400004, -73.94899203199992)",212-627-4318,Free,http://www.yelp.com/biz/choux-factory-new-york-city
Circa Tabac,201,32 Watts Street,New York,10013,"(40.72368146000008, -74.00438339499993)",212-803-5890,Free,http://www.nyu.edu/src/cityguide/cityinfo.html
Cornelia Street Cafe,203,13 Cornelia Street,New York,10014,"(40.731652301000054, -74.00181851499991)",212-989-9319,Free,http://www.corneliastreetcafe.com/home.asp
The Downtown Uptown Caf̩  Lounge,204,1626 Second Avenue,New York,10028,"(40.77662060800009, -73.95232922299994)",212-327-1327,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Downtown_Uptown_Cafe_Lounge_New_York_NY_12093.aspx
The Downtown Uptown Caf̩  Lounge,205,41 Avenue B,New York,10009,"(40.72284307800004, -73.98261094499992)",212-477-1021,Free,http://www.nyu.edu/src/cityguide/cityinfo.html
Dunkin Donuts,206,166 2nd Ave,New York,10003,"(40.72990858400004, -73.98632180399994)",,Free,http://www.openwifinyc.com/classic/a/Dunkin-Donuts-2nd-Ave-NY-10003
Earth Matters,207,177 Ludlow St.,New York,10002,"(40.72197364200008, -73.98765465199995)",212-475-4180,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Earth_Matters_New_York_NY_12189.aspx
Esperanto Cafe,208,114 MacDougal Street,New York,10012,"(40.729629430000045, -74.00050873599992)",212-475-5400,Free,http://www.nyu.edu/src/cityguide/cityinfo.html
Grounded,209,28 Jane Street,New York,10014,"(40.738011860000086, -74.0033956069999)",212-647-0943,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Grounded_New_York_NY_6424.aspx
Hecht Viewing Garden,210,3 Av & 9 St,New York,10003,"(40.72995830900004, -73.98934175099993)",212-353-9063,Free,http://evpcnyc.org/hecht/index.html
Jeremy's Ale House,212,228 Front Street,New York,10038,"(40.70772623100004, -74.00210641299992)",212-964-3537,Free,http://www.jeremysalehouse.com/
Lalita Java Espresso Bar and Coffee Lounge,213,210 East Third St.,New York,10009,"(40.72240945300007, -73.98291770899993)",212-228-8448,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Lalita_Java_Espresso_Bar_and_Coffee_Lounge_New_York_NY_14112.aspx
NewsCafe on Broadway,214,11 Broadway,New York,10004,"(40.705120599000054, -74.01414559099993)",877-353-3377,Free,http://usatoday.jiwire.com/wi-fi-wireless-hotspot-New-York-New-York-NY-US-NewsCafe-on-Broadway-1020785.htm
Parish & Co Restaurant,215,202 Ninth Avenue,New York,10011,"(40.745922273000076, -74.00135335099992)",,Free,http://www.nyu.edu/src/cityguide/cityinfo.html
Soy Luck Club,217,115 Greenwich Avenue,New York,10014,"(40.73829185000005, -74.00237440899991)",212-229-9191,Free,http://www.soyluckclub.com/
St. Dymphna's,218,118 St. Mark's Place,New York,10009,"(40.72692474200005, -73.98406025699995)",,Free,http://www.nyu.edu/src/cityguide/cityinfo.html
Startegy Atrium and Cafe,219,115 E. 57th St.,New York,10022,"(40.761708834000046, -73.9697499319999)",,Free,http://www.openwifispots.com/citylist_free_wifi_wireless_hotspot-New_York_NY.aspx
Starwich Salads & Sandwiches,220,525 West 42nd Street,New York,10036,"(40.76041723800006, -73.99659963899995)",212-736-9170,Free,http://www.nyu.edu/src/cityguide/cityinfo.html
Starwich Salads & Sandwiches,222,1010 Sixth Avenue,New York,10018,"(40.751951605000045, -73.98569287499993)",212-302-7775,Free,"http://maps.google.com/maps?f=q&source=s_q&view=text&hl=en&gl=us&q=Starwich+Salads+%26+Sandwiches&ie=UTF8&sll=40.733004,-73.989567&sspn=0.054551,0.037553&latlng=3880808307508616319&ei=bsJkSv7QPI2sMrnBsZUM&cd=1"
State of Grace Pub,224,1074 1st Ave,New York,10022,"(40.75917862500006, -73.96198310099993)",212-207-3858,Free,http://usatoday.jiwire.com/wi-fi-wireless-hotspot-New-York-New-York-NY-US-State-of-Grace-Pub-1251393.htm
Sunburst Espresso Bar,225,206 3rd Avenue,New York,10003,"(40.73610065300005, -73.9855302929999)",212-674-1702,Free,http://www.yelp.com/biz/sunburst-espresso-bar-new-york
Sympathy for the Kettle,226,109 St. Marks Place,New York,10009,"(40.72721566200005, -73.98387979199993)",212-979-1650,Free,http://www.yelp.com/biz/sympathy-for-the-kettle-new-york-2
Tea Spot,227,127 Macdougal St.,New York,10012,"(40.730631267000035, -74.00015514799992)",212-505-0969,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Tea_Spot_New_York_NY_5991.aspx
Tekserve,228,119 West 23rd St.,New York,10011,"(40.74358905100007, -73.99333452499991)",212-929-3645,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Tekserve_Corp_New_York_NY_17267.aspx
Veniero's Pasticceria & Caffe,229,342 East 11th Street,New York,10003,"(40.72942253400004, -73.9845214899999)",212-674-7070,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Venieros_Pasticceria_and_Caffe_New_York_NY_18191.aspx
Ziggies Cafe & Coffeehouse,230,1817 2nd Avenue,New York,10128,"(40.783162298000036, -73.94824776999991)",212-289-0824,Free,http://www.nyu.edu/src/cityguide/cityinfo.html
Barnes & Noble,383,1280 Lexington Ave,New York,10028,"(40.779973227000085, -73.95557652899993)",,Free,http://www.barnesandnobleinc.com
Barnes & Noble,384,240 East 86th Street,New York,10028,"(40.777946445000055, -73.95264240299991)",,Free,http://www.barnesandnobleinc.com
Barnes & Noble,385,2289 Broadway,New York,10024,"(40.786265262000086, -73.97869797499993)",,Free,http://www.barnesandnobleinc.com
Barnes & Noble,386,1972 Broadway,New York,10023,"(40.774065446000066, -73.98179243499993)",,Free,http://www.barnesandnobleinc.com
Barnes & Noble,387,33 East 17th Street,New York,10003,"(40.73715231600005, -73.98940555299993)",,Free,http://www.barnesandnobleinc.com
Barnes & Noble,388,160 E 54th Street,New York,10022,"(40.758505728000046, -73.96978387199994)",,Free,http://www.barnesandnobleinc.com
Barnes & Noble,389,675 Avenue Of The Americas,New York,10010,"(40.742126135000035, -73.99398785199992)",,Free,http://www.barnesandnobleinc.com
Barnes & Noble,390,555 5th Ave,New York,10017,"(40.75568065600004, -73.97882325899991)",212-541-5614,Free,http://www.barnesandnobleinc.com
Barnes & Noble,391,4 Astor Place,New York,10003,"(40.72973072800005, -73.99227514099994)",,Free,http://www.barnesandnobleinc.com
Cosi,412,2186 Broadway,New York,10024,"(40.78252501700007, -73.98028200899995)",212-595-5616,Free,http://www.getcosi.com
Cosi,413,60 East 56th Street,New York,10022,"(40.76114406000005, -73.97230589999992)",212-588-1225,Free,http://www.getcosi.com
Cosi,415,1633 Broadway,New York,10019,"(40.76217567200007, -73.98485320099991)",212-397-9838,Free,http://www.getcosi.com
Cosi,416,61 West 48th Street,New York,10020,"(40.75873037700006, -73.9805765719999)",212-265-2674,Free,http://www.getcosi.com
Cosi,417,257 Park Avenue,New York,10017,"(40.75500205700007, -73.97555333199995)",212-598-4070,Free,http://www.getcosi.com
Cosi,418,38 East 45th Street,New York,10017,"(40.75426682500006, -73.97731498399992)",212-370-0705,Free,http://www.getcosi.com
Cosi,419,685 3rd Avenue,New York,10017,"(40.75157886400007, -73.97332768399991)",212-697-8449,Free,http://www.getcosi.com
Cosi,421,498 7th Avenue,New York,10017,"(40.75284684800005, -73.99001663999991)",212-947-1005,Free,http://www.getcosi.com
Cosi,424,461 Park Avenue South,New York,10016,"(40.74513591900006, -73.98227310499993)",212-634-3467,Free,http://www.getcosi.com
Cosi,425,200 Vesey Street,New York,10281,"(40.713563401000044, -74.0148579989999)",212-571-2001,Free,http://www.getcosi.com
Cosi,426,55 Broad Street,New York,10004,"(40.705280135000066, -74.01104383099994)",212-344-5000,Free,http://www.getcosi.com
Cosi,428,841 Broadway,New York,10003,"(40.73432811400005, -73.99118850699995)",212-614-8544,Free,http://www.getcosi.com
Cosi,429,11 West 42nd Street,New York,10036,"(40.754078210000046, -73.9816499129999)",212-398-6662,Free,http://www.getcosi.com
Vietnam Veterans Memorial Plaza,775,55 Water Street,New York,10004,"(40.70321350000006, -74.00907426999993)",,Free,http://www.downtownny.com/discover/wifi/
Union Square Park,776,4th Avenue & Broadway,New York,10003,"(40.73581961200006, -73.99039723999994)",,Free,http://www.unionsquarenyc.org/
Rector Park,777,,New York,10280,"(40.70933062000006, -74.01740717299992)",,Free,http://www.bpcparks.org/bpcp/parks/parks.php#rector
Madison Square Park,779,Madison Avenue and 23rd Street,New York,10010,"(40.742221735000044, -73.98802260199994)",,Free,http://www.nycgovparks.org/parks/madisonsquarepark
Apple Store,784,767 5th Avenue,New York,10022,"(40.76355119700008, -73.97229406899993)",212-336-1440,Free,http://www.apple.com/retail/fifthavenue/
Bway.net,787,568 Broadway,New York,10012,"(40.724238695000054, -73.99719676599995)",,Free,http://auth.nycwireless.net/node_list.php
Coogan's,791,600 West 169th Street,New York,10032,"(40.841689443000064, -73.93990057499991)",,Free,
Fat Black Pussycat,794,130 W 3rd St,New York,10012,"(40.73062302800008, -74.00092728499993)",,Free,http://www.thefatblackpussycat.com/gallery.html
Golden Krust Bakery& Grill,795,408 8th Ave,New York,10001,"(40.74979226000005, -73.99480282699994)",212-244-4049,Free,http://nymag.com/listings/restaurant/Golden-Krust-Bakery/
Stuyvesant Cove Park,800,23rd Street and East River Drive,New York,10002,"(40.73283511100004, -73.97398466899995)",,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Stuyvesant_Cove_Park_New_York_NY_24465.aspx
Stone Street,819,Stone Street,New York,10004,"(40.70424815800004, -74.0104738039999)",,Free,http://www.downtownny.com/discover/wifi/
Chevys Fresh Mex Restaurant,827,102 North End Avenue,New York,10282,"(40.71500533600005, -74.01524212599992)",201-807-9090,Free,http://www.chevysny.com
Citywidetech.com,828,514 W 176th Street,New York,10033,"(40.84514179200005, -73.93431601399993)",917-628-3131,Free,http://www.citywidetech.com
Cosi,831,320 Park Avenue,New York,10022,"(40.75768729200007, -73.97421712099992)",212-754-6081,Free,http://www.getcosi.com
Equinox 102 - Broadway @ 19th,832,897 Broadway,New York,10003,"(40.739063130000034, -73.99018251299992)",212-780-9300,Free,http://www.equinoxfitness.com/
Equinox 106 - 2nd Ave @ 54th,833,250 East 54th Street,New York,10022,"(40.75733159100008, -73.96717015899992)",212-277-5400,Free,http://www.equinoxfitness.com/
Equinox 107 - Broadway @ 50th,834,1633 Broadway,New York,10019,"(40.76217556000006, -73.98485368599995)",212-541-7000,Free,http://www.equinoxfitness.com/
Equinox 109 - Lexington Ave @ 44th,835,420 Lexington Avenue,New York,10017,"(40.75267176300008, -73.97587674699992)",212-953-2499,Free,http://www.equinoxfitness.com/
Equinox 110 - Wall St @ Nassau,836,14 Wall Street,New York,10005,"(40.70762904700007, -74.0107699109999)",212-964-6688,Free,http://www.equinoxfitness.com/
Equinox 114 - Broadway @ Prince,837,568 Broadway,New York,10012,"(40.724237423000034, -73.9971958559999)",212-334-4631,Free,http://www.equinoxfitness.com/
Morans,851,103 Washington Street,New York,10006,"(40.70837513200007, -74.0140769269999)",212-732-2020,Free,http://www.moransnyc.com
SidewayZen,860,410 West 24th St,New York,10011,"(40.746999978000076, -74.00142298299994)",,Free,http://sidewayzen.com
Slainte Pub NYC,861,304 Bowery St,New York,10012,"(40.72479242700007, -73.99271653999995)",212-253-7030,Free,http://www.slaintenyc.com
Wall Street Park,1072,,New York,10005,"(40.70452591800006, -74.00640363999992)",,Free,http://www.downtownny.com/?sid=49
60 Wall St. Atrium,1073,60 Wall Street,New York,10005,"(40.70624698800009, -74.0085078699999)",,Free,http://www.downtownny.com/?sid=49
Community Access - Avenue D,1080,107 Avenue D,New York,10009,"(40.723630152000055, -73.9763123919999)",,Free,
MediaNoche,1081,161 East 106th Street,New York,10029,"(40.79210574800004, -73.94536206999993)",,Free,http://www.medianoche.us/
Limeleaf,1086,128 W 72 Street,New York,10023,"(40.77770461400007, -73.9799682279999)",212-501-7800,Free,http://www.menupages.com/restaurants/lime-leaf/
Avalon Bowery Place,1088,11 East 1st St,New York,10003,"(40.724445855000056, -73.99172033999992)",866-679-5715,Free,http://development.inputnine.com/archive/avalon/boweryplace/site/
Cosi,1090,53 East 8th Street,New York,10003,"(40.73126505500005, -73.99346761599992)",212-260-1507,Free,http://www.getcosi.com
Lincoln Center - Damrosch Park,1112,62nd Street near Amsterdam Avenue,New York,10023,"(40.77230553000004, -73.98524712999995)",,Free,http://www.lincolncenter.org/load_screen.asp?screen=wifi
Lincoln Center - Josie Robertson Plaza,1113,Columbus Avenue between 62nd and 65th Streets,New York,10023,"(40.77230950200004, -73.98339123199992)",,Free,http://www.lincolncenter.org/load_screen.asp?screen=wifi
Lincoln Center - North Plaza,1114,65th Street between Amsterdam Avenue and Columbus Avenue,New York,10023,"(40.77300233100004, -73.98367444699994)",,Free,http://www.lincolncenter.org/load_screen.asp?screen=wifi
Apple Store,1212,401 W 14th Street,New York,10014,"(40.741333282000085, -74.00552696199992)",,Free,http://www.apple.com/retail/west14thstreet/
American Trash,1215,1471 1st Avenue,New York,10075,"(40.770902652000075, -73.95406512499994)",,Free,http://www.nycamericantrash.com/trash_wii.html
Boqueria,1216,53 West 19th Street,New York,10011,"(40.740300940000054, -73.99370327999992)",,Free,http://www.wififreespot.com/ny.html
Bowery Bar,1217,40 E 4th Street,New York,10003,"(40.72710551900008, -73.99204361999995)",,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Bowery_Bar_New_York_NY_5589.aspx
B Cup Caf̩,1218,212 Avenue B,New York,10009,"(40.72869528400008, -73.97882167599994)",,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_B_Cup_Cafe_New_York_NY_5590.aspx
V Bar,1219,225 Sullivan St,New York,10012,"(40.729542543000036, -73.9995093899999)",,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_V_Bar_New_York_NY_5521.aspx
Dunkin Donuts,1220,899 Main Street,New York,10044,"(40.76963224000008, -73.94131221399994)",,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Dunkin_Donuts_Cortland_Manor_NY_12141.aspx
Dunikn Donuts,1221,215 1st Avenue,New York,10003,"(40.73065974300005, -73.9834149969999)",,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Dunkin_Donuts_New_York_NY_12150.aspx
Duncan Donuts,1222,170 2nd Avenue,New York,10003,"(40.73009270700004, -73.9861247739999)",,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Duncan_Donuts_New_York_NY_6342.aspx
Plaza at 7 World Trade Center,1223,Vesey Street & Greenwich Street,New York,10048,"(40.71323522200004, -74.01148891999992)",,Free,http://www.downtownny.com/discover/wifi/
Penn Station - Waiting Room,1225,7th Avenue & 33rd Street,New York,10119,"(40.74995917700005, -73.99214703599995)",,Free,http://www.mta.info/lirr/News/2008/PennWireless.htm
British Memorial Garden,1226,Hanover Square,New York,10004,"(40.70477206000004, -74.0093490829999)",,Free,http://www.britishmemorialgarden.org/intro.html
Central Park Charles a Dana Discovery Center,1227,36 W 110th Street,New York,10026,"(40.797063448000074, -73.95145113299992)",,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Central_Park_Charles_a_Dana_Discovery_Center_New_York_NY_24668.aspx
Caf̩ One,1229,1619 Amsterdam Avenue,New York,10031,"(40.822102302000076, -73.9496353049999)",,Free,http://www.openwifinyc.com/classic/a/Cafe-One-NY-10031
Net Caf̩,1230,246 East 14th Street,New York,10003,"(40.732287634000045, -73.9854871899999)",,Free,http://www.ncafeny.com/
Ost Caf̩,1231,441East 12th Street,New York,10009,"(40.72933149100004, -73.98150306799994)",,Free,http://www.openwifinyc.com/classic/a/Ost-Cafe-NY-10009
Tasty Caf̩,1232,2062 Broadway,New York,10023,"(40.777951236000035, -73.98159293999993)",,Free,http://www.openwifinyc.com/classic/a/Tasty-Cafe-NY-10023
Beach Caf̩,1233,1362 2nd Avenue,New York,10021,"(40.76837719100007, -73.95866011599992)",,Free,http://www.openwifinyc.com/classic/a/Beach-Cafe-NY-10021
Gigi Cage,1234,2067 Broadway,New York,10023,"(40.77841654900004, -73.9824424649999)",,Free,http://www.openwifinyc.com/classic/a/Gigi-Cafe-NY-10023
Pecan,1235,130 Franklin Street,New York,10013,"(40.71931119100009, -74.00658449999992)",,Free,http://www.openwifinyc.com/classic/a/Pecan-NY-10013
Andrews Coffee Shop,1236,116 John Street,New York,10038,"(40.70746874100007, -74.00589065399993)",,Free,http://www.openwifinyc.com/classic/a/Andrews-Coffee-Shop-NY-10038
Antique Caf̩,1237,55 West 26th Street,New York,10010,"(40.74472908300004, -73.99085220299992)",,Free,http://www.openwifinyc.com/classic/a/Antique-Cafe-NY-10010
East West Caf̩,1239,78 5th Avenue,New York,10011,"(40.735807375000036, -73.99418370199993)",,Free,http://www.openwifinyc.com/classic/a/East-West-Cafe-NY-10011
Bravo Caf̩,1240,52 Broadway,New York,10004,"(40.70648033500004, -74.01227067399992)",,Free,http://www.openwifinyc.com/classic/a/Bravo-Cafe-NY-10004
Condesa Caf̩,1241,183 West 10th Street,New York,10014,"(40.73438963600006, -74.00269312799992)",,Free,http://www.openwifinyc.com/classic/a/Condesa-Cafe-NY-10014
Silo Caf̩,1242,31 East 32nd Street,New York,10016,"(40.74640902800007, -73.98317063699994)",,Free,
Gotham Coffee House,1243,1298 2nd Avenue,New York,10065,"(40.76623757400006, -73.95954717299992)",,Free,
Brama Caf̩,1244,157 2nd Avenue,New York,10003,"(40.72973852400008, -73.98722740499994)",,Free,
Ditch Plains,1245,29 Bedford Street,New York,10014,"(40.729203677000044, -74.00379979299993)",,Free,
Peace and Love,1246,378 1/2 Greenwich Street,New York,10013,"(40.719928275000086, -74.0104747449999)",,Free,
Merchants Gate,1247,Central Park - SW Corner,New York,10000,"(40.768244232000086, -73.98095634599991)",,Free,
