name,ID,ADDRESS,CITY,zip,Shape,PHONE,TYPE,URL
Balducci's Mezzanine Caf̩,1248,81 8th Avenue,New York,10011,"(40.740128276000064, -74.00276082199991)",,Free,http://www.openwifinyc.com/classic/a/Balduccis-Mezzanine-Cafe-NY-10011
Kaffe 1668,1249,275 Greenwich Street,New York,10007,"(40.715177890000064, -74.0109351829999)",,Free,http://www.openwifinyc.com/classic/a/Kaffe-1668-NY-10007
Giana Espresso Bar,1250,1584 1st Avenue,New York,10028,"(40.77447105600004, -73.95079612699993)",,Free,http://www.openwifinyc.com/classic/a/Giana-Espresso-Bar-NY-10028
Caf̩ Addis,1256,435 W 125 Street,New York,10027,"(40.81242720400007, -73.95507487499992)",,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_CAFE_ADDIS_New_York_NY_31195.aspx
Cafecito,1257,185 Avenue C,New York,10009,"(40.72690548500009, -73.97711089499995)",,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Cafecito_New_York_NY_6185.aspx
Cake Shop,1264,152 Ludlow Street,New York,10002,"(40.72071440800005, -73.98739961899992)",,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Cake_Shop_New_York_NY_5454.aspx
Flight 151,1265,151 8th Avenue,New York,10011,"(40.74210414800007, -74.00115951799995)",,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Flight_151_New_York_NY_6377.aspx
Galaxy Global Eatery,1266,15 Irving Place,New York,10003,"(40.73491801900008, -73.98845651599993)",,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Galaxy_Global_Eatery_New_York_NY_5758.aspx
Greenwich Treehouse,1267,46 Greenwich Avenue,New York,10011,"(40.735614500000054, -74.00027876099995)",,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Greenwich_Treehouse_New_York_NY_5770.aspx
Gramstand,1268,214 Avenue A,New York,10009,"(40.72986300800005, -73.98050638899991)",,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Gramstand_New_York_NY_5480.aspx
Housing Works Bookstore Caf̩,1271,126 Crosby Street,New York,10012,"(40.72480609000007, -73.99671187799993)",,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Housing_Works_Bookstore_Cafe_New_York_NY_5783.aspx
Lucky Jack's,1274,129 Orchard Street,New York,10002,"(40.71966774400005, -73.9896578609999)",,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Lucky_Jacks_New_York_NY_5510.aspx
88 Orchard,1275,88 Orchard Street,New York,10002,"(40.71797609500004, -73.99010174499995)",,Free,http://www.openwifispots.com/citylist_free_wifi_wireless_hotspot-New_York_NY.aspx
Rapture Caf̩ & Books,1278,200 Avenue A,New York,10009,"(40.72926114300009, -73.98084628899994)",,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Rapture_Cafe_and_Books_New_York_NY_19752.aspx
Tisserie,1279,857 Broadway,New York,10003,"(40.73734652400009, -73.99056625599991)",,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Tisserie_New_York_NY_6842.aspx
Best Value Electronics,1280,6 West 14th Street,New York,10011,"(40.73599371800009, -73.9943614739999)",,Free,http://www.wififreespot.com/ny.html
The Little Owl,1281,90 Bedford Street,New York,10014,"(40.73229699400008, -74.0052437089999)",,Free,http://www.thelittleowlnyc.com/
Columbia University,1284,114 th - 120th Streets,New York,10023,"(40.80771570600007, -73.96228539499992)",,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Columbia_University_New_York_NY_5679.aspx
Office Depot,1294,1441 Broadway,New York,10018,"(40.75498892200005, -73.98716782999992)",,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Office_Depot_New_York_NY_3837.aspx
Sugar Caf̩,1296,200 Allen Street,New York,10002,"(40.72217242700009, -73.9886341049999)",,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Sugar_Cafe_New_York_NY_5537.aspx
Vinny Vincenz Square Pizza,1297,231 1st Avenue,New York,10003,"(40.73115522200004, -73.9830377429999)",,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Vinny_Vincenz_Square_Pizza_New_York_NY_6878.aspx
Witchcraft - Midtwon,1298,555 5th Avenue,New York,10017,"(40.755812276000086, -73.97888717399991)",,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Wichcraft_New_York_NY_6040.aspx
Witchcraft - Tribeca,1299,397 Greenwich Street,New York,10013,"(40.720426804000056, -74.0097638659999)",,Free,http://www.openwifinyc.com/classic/a/witchcraft-Tribeca-NY-10013
Witchcraft - Flatiron,1300,11 East 20th Street,New York,10003,"(40.73948552000007, -73.99005812199994)",,Free,http://www.openwifinyc.com/classic/a/witchcraft-Flatiron-NY-10003
Witchcraft - Village,1301,60 East 8th Street,New York,10003,"(40.73046160900009, -73.99305261299992)",,Free,http://www.openwifinyc.com/classic/a/witchcraft-Village-NY-10003
Wichcraft,1302,269 11th Avenue,New York,10001,"(40.751693713000066, -74.00497354799995)",,Free,http://www.openwifispots.com/citylist_free_wifi_wireless_hotspot-New_York_NY.aspx
Witchcrafft - Park Ave,1303,245 Park Avenue,New York,10017,"(40.754611167000064, -73.9746857749999)",,Free,http://www.openwifinyc.com/classic/a/witchcraft-Park-Ave-NY-10167
Whole Foods Market,1305,95 E Houston Street,New York,10002,"(40.72345639100007, -73.99188057499993)",,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Whole_Foods_Market_New_York_NY_89526.aspx
Whole Foods Market,1306,4 Union Square E,New York,10003,"(40.73480119300007, -73.99142452699994)",,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Whole_Foods_Market_New_York_NY_89525.aspx
Whole Foods Market,1307,250 7th Avenue,New York,10001,"(40.745306208000045, -73.99548869799992)",,Free,http://www.openwifispots.com/citylist_free_wifi_wireless_hotspot-New_York_NY.aspx
Whole Foods Market,1308,10 Columbus Cir,New York,10019,"(40.76837445700005, -73.98282007799992)",,Free,http://www.openwifispots.com/citylist_free_wifi_wireless_hotspot-New_York_NY.aspx
Yogurteria,1309,699 W 39th Street,New York,10018,"(40.75993901600009, -74.00210084299994)",,Free,http://www.openwifispots.com/citylist_free_wifi_wireless_hotspot-New_York_NY.aspx
Yushi Suhi  Park Ave,1311,245 Park Avenue,New York,10017,"(40.754678640000066, -73.97438720499991)",,Free,http://www.openwifinyc.com/classic/a/Yushi-Sushi-Park-Ave-NY-10167
Juan Valdez -Lexington Avenue,1312,480 Lexington Avenue,New York,10017,"(40.754290096000034, -73.97427039999991)",,Free,http://www.openwifinyc.com/classic/a/Juan-Valdez-Lexington-Ave-NY-10167
Juan Valdez - Times Square,1313,1451 Broadway,New York,10036,"(40.75551026100004, -73.98688377899992)",,Free,http://www.openwifinyc.com/classic/a/Juan-Valdez-Times-Sq-NY-10036
Sublte Tea,1314,121 Madison Ave,New York,10016,"(40.74529787600005, -73.98438154299993)",,Free,http://www.openwifinyc.com/classic/a/Subtle-Tea-NY-10016
Bonobo,1315,18 East 23rd Street,New York,10010,"(40.74065934100008, -73.9882416339999)",,Free,http://www.openwifinyc.com/classic/a/Bonobo-NY-10010
Koyzina Caf̩,1316,62 William Street,New York,10005,"(40.70709606100007, -74.00846933199995)",,Free,http://www.openwifinyc.com/classic/a/Koyzina-Cafe-NY-10006
Financier,1317,62 Stone Street,New York,10004,"(40.70451147300008, -74.00984147299994)",,Free,http://www.openwifinyc.com/classic/a/Financier-NY-10004
Gregory's Coffee,1318,327  Park Avenue South,New York,10010,"(40.740922037000075, -73.98544940999994)",,Free,http://www.openwifinyc.com/classic/a/Gregorys-Coffee-NY-10010
View Bar,1319,232 8th Avenue,New York,10011,"(40.744337089000055, -73.99876997199993)",,Free,http://www.openwifinyc.com/classic/a/View-Bar-NY-10011
Rice,1320,115 Lexington Ave,New York,10016,"(40.74245456500006, -73.98233837899994)",,Free,http://www.openwifinyc.com/classic/a/Rice-NY-10016
Grand Central Terminal at the Dinining Concourse,1321,87 E 42nd Street,New York,10017,"(40.752596897000046, -73.97732922799992)",,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Grand_Central_Terminal_at_the_Dining_Concourse_New_York_NY_19746.aspx
Barnes & Noble,1323,31 10 Thomson Avenue,New York,11101,"(40.743995977000054, -73.93512413399992)",,Free,http://www.barnesandnobleinc.com
Barnes & Noble,1324,40 Worth Street,New York,10013,"(40.71708113400007, -74.00699733999994)",,Free,http://www.barnesandnobleinc.com
Barnes & Noble,1325,97 Warren Street,New York,10007,"(40.71532271700005, -74.0109359349999)",,Free,http://www.barnesandnobleinc.com
Barnes & Noble,1328,150 East 86th Street,New York,10028,"(40.77903020900004, -73.95514636099995)",,Free,http://www.barnesandnobleinc.com
Guy & Gallard - East 34 St,1332,120 East 34 Street,New York,10016,"(40.746308603000045, -73.9803301419999)",,Free,http://www.openwifinyc.com/classic/a/Guy-and-Gallard-East-34-St-NY-10016
Guy & Gallard - Madison Ave,1333,28 East 34th Street,New York,10016,"(40.74763921200008, -73.98345717199993)",,Free,http://www.openwifinyc.com/classic/a/Guy-and-Gallard-Madison-Ave-NY-10016
Guy & Gallard - 7th Ave,1334,469 7th Avenue,New York,10018,"(40.751936509000075, -73.98945157599991)",,Free,http://www.openwifinyc.com/classic/a/Guy-and-Gallard-7th-Ave-NY-10018
Guy & Gallard - West 38 St,1335,245 West 38th Street,New York,10018,"(40.754356948000066, -73.99019472799995)",,Free,http://www.openwifinyc.com/classic/a/Guy-and-Gallard-West-38-St-NY-10018
Guy & Gallard - 6th Ave,1336,1001 6th Avenue,New York,10018,"(40.752023387000065, -73.9865712209999)",,Free,http://www.openwifinyc.com/classic/a/Guy-and-Gallard-6th-Ave-NY-10018
Chevy's Fresh Mex,1337,259 W 42nd Street,New York,10036,"(40.75731596300005, -73.9893649139999)",,Free,http://www.chevysny.com
TechSpace,882,41 East 11th Street,New York,10003,"(40.73340613900007, -73.99282722099991)",212-331-1100,Free,http://www.techspace.com/
TechSpace,883,95 Morton Street,New York,10014,"(40.731488726000066, -74.00856231799992)",212-331-1100,Free,http://www.techspace.com/
The Cellar,884,325 East 14th Street,New York,10003,"(40.732135483000036, -73.9836867439999)",212-477-7747,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_The_Cellar_New_York_NY_17413.aspx
Cafe Ari,887,3 Greenwich Ave,New York,10014,"(40.733734223000056, -73.99990689099991)",212-206-7776,Free,
Dante's Gourmet Foods,888,166 William Street,New York,10038,"(40.71017379600005, -74.0055823209999)",212-233-2255,Free,http://www.yelp.com/biz/dantes-gourmet-foods-new-york
Think Coffee,889,118 Mercer Street,New York,10012,"(40.728260581000086, -73.99499640099992)",212-228-6226,Free,http://www.thinkcoffeenyc.com/
Applebee's,890,205 West 50th Street,New York,10019,"(40.761526116000084, -73.98347721899995)",212-262-2400,Free,http://www.nyu.edu/src/cityguide/cityinfo.html
Eagle Communication,891,1751 2nd Avenue,New York,10128,"(40.78151204300008, -73.94959817799992)",516-852-8649,Free,http://www.ezgoal.com/hotspots/wireless/f.asp?fid=151674&wireless-internet
Faces and Names,892,161 West 54th Street,New York,10019,"(40.76363784700004, -73.98099549699992)",212-586-9311,Free,http://www.ezgoal.com/hotspots/wireless/f.asp?fid=122309&wireless-internet
Full City Coffee,893,409 Grand Street,New York,10002,"(40.71568210600009, -73.9873988889999)",212-260-2363,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Full_City_Coffee_New_York_NY_6396.aspx
Schiller's Liquor Bar,894,131 Rivington St.,New York,10002,"(40.71937005600006, -73.98668784699993)",888-287-7913,Free,http://www.wififreespot.com/ny.html
Cafe Andalucia,898,533 9th Avenue,New York,10018,"(40.75700709700004, -73.9939738949999)",212-505-0657,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Cafe_Andalucia_New_York_NY_10565.aspx
Caffe Med,899,1268 2nd Avenue,New York,10021,"(40.765181247000044, -73.96062941399992)",212-744-5370,Free,http://usatoday.jiwire.com/wi-fi-wireless-hotspot-New-York-New-York-NY-US-Caffe-MED-1251392.htm
Cyclo,900,203 1st Ave,New York,10003,"(40.73037830800007, -73.98361981699992)",212-673-3957,Free,www.cyclorestaurant.com
Digby's,901,666 5th Avenue,New York,10019,"(40.760370005000084, -73.97670509799991)",212-977-7272,Free,www.digbyscafe.com
Happy 16 Diner,902,16 Pell Street,New York,10013,"(40.71493977000006, -73.99783357299992)",212-962-6588,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Happy_16_Diner_New_York_NY_12949.aspx
Hip Cup Caf̩,903,225 Park Row,New York,10038,"(40.71307299500006, -73.99878050199993)",212-227-8870,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Hip_Cup_Cafe_New_York_NY_13116.aspx
Les Halles Park Avenue,905,411 Park Avenue South,New York,10016,"(40.74352668900008, -73.9834510789999)",212-679-4111,Free,http://www.leshalles.net
Les Halles Downtown,906,15 John Street,New York,10038,"(40.710105138000074, -74.00881902099991)",212-285-8585,Free,http://www.leshalles.net
Lit Lounge,907,93 2nd Avenue,New York,10003,"(40.72718905700009, -73.98906122699992)",212-777-7987,Free,http://www.litloungenyc.com
Risa,908,47 E Houston St,New York,10012,"(40.72461373200008, -73.99477479099994)",212-625-1712,Free,http://www.nyu.edu/src/cityguide/cityinfo.html
My Little Wi-Fi,912,144 East 7th St,New York,10009,"(40.72553775700004, -73.98281621199993)",,Free,
NYC Public Library - Columbus Branch,953,742 10th Avenue,New York,10019,"(40.76493495300008, -73.99122081899992)",212-586-5098,Free,http://www.nypl.org/branch/services/wifi.html
NYC Public Library for the Performing Arts,954,40 Lincoln Center Plaza,New York,10023,"(40.773507324000036, -73.98454684699993)",212-870-1630,Free,http://www.nypl.org/branch/services/wifi.html
NYC Public Library - 58th  St  Branch,1179,127 E 58 Street,New York,10022,"(40.76223213800006, -73.96932374599993)",212-759-7358,Free,http://www.nypl.org/branch/services/wifi.html
NYC Public Library - 96th  St  Branch,1180,112 E 96 Street,New York,10128,"(40.785957661000054, -73.95180829299994)",212-289-0908,Free,http://www.nypl.org/branch/services/wifi.html
NYC Public Library - Epiphany  Branch,1181,228 E 23rd  Street,New York,10010,"(40.738078881000035, -73.98205276399995)",212-679-2645,Free,http://www.nypl.org/branch/services/wifi.html
NYC Public Library - Bloomingdale Branch,1182,150 West 100th Street,New York,10025,"(40.795919370000036, -73.96784905599992)",212-222-8030,Free,http://www.nypl.org/branch/services/wifi.html
NYC Public Library - Terence Cardinal Cooke-Cathedral Branch,1183,560 Lexington Avenue,New York,10022,"(40.756779220000055, -73.97247884199993)",212-752-3824,Free,http://www.nypl.org/branch/services/wifi.html
NYC Public Library - Kips Bay Branch,1184,446 Third Avenue,New York,10016,"(40.74382852600007, -73.97993403099991)",212-683-2520,Free,http://www.nypl.org/branch/services/wifi.html
NYC Public Library - Morningside Heights  Branch,1185,2900 Broadway,New York,10025,"(40.80609459500005, -73.96472825299992)",212-864-2530,Free,http://www.nypl.org/branch/services/wifi.html
NYC Public Library - Muhlenberg  Branch,1186,209 West 23rd Street,New York,10011,"(40.744511738000085, -73.99595983599994)",212-924-1585,Free,http://www.nypl.org/branch/services/wifi.html
NYC Public Library - Mulberry Branch,1187,10 Jersey Street,New York,10012,"(40.724066020000066, -73.99572222599994)",212-966-3424,Free,http://www.nypl.org/branch/services/wifi.html
NYC Public Library - Riverside  Branch,1188,127 Amsterdam Avenue,New York,10023,"(40.77419594100007, -73.98422860399995)",212-870-1810,Free,http://www.nypl.org/branch/services/wifi.html
NYC Public Library -Webster  Branch,1189,1465 York Avenue,New York,10075,"(40.770653748000086, -73.95135003199994)",212-288-5049,Free,http://www.nypl.org/branch/services/wifi.html
NYC Public Library - Yorkville  Branch,1190,222 East 79th Street,New York,10075,"(40.77360549600007, -73.95640656299992)",212-744-5824,Free,http://www.nypl.org/branch/services/wifi.html
NYC Public Library- Humanities and Social Sciences Library,1191,Fifth  Avenue and 42nd Street,New York,10016,"(40.75317061000004, -73.98216942199991)",,Free,http://www.nypl.org/research/chss/
NYC Public Library - Andrew Heiskell Braille & Talking Book Library,1192,40 West 20th Street,New York,10011,"(40.74046668300008, -73.99335263699993)",212-206-5400,Free,http://talkingbooks.nypl.org/
"NYC PublicLibrary - Science, Industry and Business Library",1194,188 Madison Avenue,New York,10016,"(40.74824402200005, -73.98297628499995)",,Free,http://www.nypl.org/research/sibl/
Columbia University Library,1195,535 W 114th Street,New York,10027,"(40.80636933800008, -73.96318904999993)",,Free,http://www.columbia.edu/cu/lweb/
St John's University Davis Library,1196,101 Murray Street,New York,10007,"(40.715434334000065, -74.01263533699995)",,Free,http://www.stjohns.edu/academics/libraries/campus/davis
Community Access - East 2nd Street,1198,29 East 2nd Street,New York,10003,"(40.72493783500005, -73.99077521699991)",,Free,https://auth.nycwireless.net/hotspots_map.php
Community Access - Gouverneur Court,1199,621 Water Street,New York,10002,"(40.71109376000004, -73.98359268299993)",,Free,https://auth.nycwireless.net/hotspots_map.php
Aroma Espresso Bar,1202,145 Greene St,New York,10012,"(40.72619536000008, -73.9989597249999)",,Free,http://www.openwifispots.com/spot_free_wifi_wireless_hotspot_Aroma_Espresso_Bar_New_York_NY_6071.aspx
Associated Supermarket,1203,225 W 57th Street,New York,10019,"(40.76647975000009, -73.98126402499992)",,Free,http://www.openwifispots.com/citylist_free_wifi_wireless_hotspot-New_York_NY.aspx
New Work City,1205,200 Varick Street Room 578,New York,10014,"(40.72825798400004, -74.00479306499994)",,Free,http://www.nwcny.com/
Queens Library - Ozone Park,986,92-24 Rockaway Boulevard,Ozone Park,11417,"(40.680862181000066, -73.8464887259999)",718-845-3127,Free,http://www.queenslibrary.org/
All Friend Cafe,133,7805 164 Street,Queens,11366,"(40.72273296700007, -73.80429750799993)",,Free,
Queens Library - Queens Village,990,94-11 217 Street,Queens Village,11428,"(40.71988588800008, -73.73904381999995)",718-776-6800,Free,http://www.queenslibrary.org/
Paletra,1228,62-65 Saunders Strret,Rego Park,11374,"(40.730932016000054, -73.86657689399993)",,Free,http://v4.jiwire.com/wi-fi-wireless-hotspot-Rego-Park-New-York-NY-US-Paletra-1144899.htm
Queens Library - Rego Park,992,91-41 63 Drive,Rego Park,11374,"(40.72731689400007, -73.8645028279999)",718-459-5140,Free,http://www.queenslibrary.org/
Queens Library - Lefferts,978,103-34 Lefferts Boulevard,Richmond Hill,11419,"(40.686907622000035, -73.82482969799992)",718-843-5950,Free,http://www.queenslibrary.org/
Queens Library - Richmond Hill,993,118-14 Hillside Avenue,Richmond Hill,11418,"(40.70076560000007, -73.83162541699994)",718-849-7150,Free,http://www.queenslibrary.org/
Queens Library - Ridgewood,994,20-12 Madison Street,Ridgewood,11385,"(40.70517264400007, -73.90257237599991)",718-821-4770,Free,http://www.queenslibrary.org/
Queens Library - Peninsula  (ALC),987,92-25 Rockaway Beach Boulevard,Rockaway Beach,11693,"(40.58583974000004, -73.81606161999991)",718-634-1110,Free,http://www.queenslibrary.org/
Queens Library - Seaside,997,116-15 Rockaway Beach Boulevard,Rockaway Park,11694,"(40.579391204000046, -73.8377356009999)",718-634-1876,Free,http://www.queenslibrary.org/
Queens Library - Rosedale,996,144-20 243 Street,Rosedale,11422,"(40.65996395600007, -73.73991101299993)",718-528-8490,Free,http://www.queenslibrary.org/
Queens Library - South Hollis,998,204-01 Hollis Avenue,South Hollis,11412,"(40.70701088900006, -73.75379667199991)",718-465-6779,Free,http://www.queenslibrary.org/
Queens Library - South Ozone Park,1000,128-16 Rockaway Boulevard,South Ozone Park,11420,"(40.67477726100009, -73.80926181599995)",718-529-1660,Free,http://www.queenslibrary.org/
Queens Library - St. Albans,1001,191-05 Linden Boulevard,St. Albans,11412,"(40.69252838700004, -73.76010878799991)",718-528-8196,Free,http://www.queenslibrary.org/
St. George-Staten Island Ferry Terminal,150,1 Bay St,Staten Island,10301,"(40.64403284000008, -74.07253699499995)",718 876-8441,Free,http://www.nyc.gov/html/dot/html/ferrybus/statfery.shtml
St. John's University Loretto Memorial Library,153,300 Howard Avenue,Staten Island,10301,"(40.62213110600004, -74.08961305399993)",718-390-4457,Free,http://www.stjohns.edu/academics/libraries/services/mobile_computing
Barnes & Noble,1042,2245 Richmond Avenue,Staten Island,10314,"(40.59224737200009, -74.16253775899992)",718-982-6983,Free,http://www.barnesandnobleinc.com
NYC Public Library - Great Kills,144,56 Giffords Lane,Staten Island,10308,"(40.55242279100008, -74.15111131399993)",718-984-6670,Free,http://www.nypl.org/branch/services/wifi.html
NYC Public Library - New Dorp Branch,145,309 New Dorp Lane,Staten Island,10306,"(40.57193382300005, -74.11195644499992)",718-351-2977,Free,http://www.nypl.org/branch/services/wifi.html
NYC Public Library - Port Richmond,146,75 Bennett Street,Staten Island,10302,"(40.63758562500004, -74.13110527799995)",718-442-0158,Free,http://www.nypl.org/branch/services/wifi.html
NYC Public Library - West New Brighton Branch,147,976 Castleton Avenue,Staten Island,10310,"(40.634509662000085, -74.11482125799995)",718-442-1416,Free,http://www.nypl.org/branch/services/wifi.html
NYC Public Library - Dongan Hills Branch,148,1617 Richmond Road,Staten Island,10304,"(40.59039168400005, -74.10113897799994)",718-351-1444,Free,http://www.nypl.org/branch/services/wifi.html
NYC Public Library -Todt Hill-Westerleigh Branch,149,2550 Victory Boulevard,Staten Island,10314,"(40.60957854600008, -74.14850349199992)",718-494-1642,Free,http://www.nypl.org/branch/services/wifi.html
Apple Store,1213,2655 Richmond Avenue,Staten Island,10314,"(40.581199017000074, -74.16618372499994)",,Free,http://www.apple.com/retail/statenisland/
Coffe & Tea Market  Caf̩,1259,422 Forest Avenue,Staten Island,10301,"(40.63067278400007, -74.10336452799993)",,Free,http://www.wififreespot.com/ny.html
Alor Caf̩,1263,2110 Richmond Road,Staten Island,10306,"(40.581358779000084, -74.11143288499994)",,Free,http://www.wififreespot.com/ny.html
Chevy's Fresh Mex,1338,2690 Hylan Blvd,Staten Island,10306,"(40.566499014000044, -74.11330231999995)",,Free,http://www.chevysny.com
Panera Bread,1208,280 Marsh Avenue,Staten Island,10314,"(40.57714882000005, -74.16406542599992)",,Free,http://www.panerabread.com/cafes/results.php?NAV=2&state=NY&zip=&city=&address=&radius=10&action=searchwifi
Queens Library - Whitestone,1003,151-10 14 Road,Whitestone,11357,"(40.78853177800005, -73.81071655699992)",718-767-8010,Free,http://www.queenslibrary.org/
Queens Library - Woodhaven,1005,85-41 Forest Parkway,Woodhaven,11421,"(40.69454691200008, -73.86144645999991)",718-849-1010,Free,http://www.queenslibrary.org/
Queens Library - Woodside,132,54-22 Skillman Avenue,Woodside,11377,"(40.74534349700008, -73.90979536299994)",718-429-4700,Free,http://www.queenslibrary.org/
